category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
Pseudomonas,Staphylococcus,1,neutral/no_interaction,500,500,1
Pseudomonas,Staphylococcus,1,harmed_by_c2,0,500,0
Pseudomonas,Staphylococcus,1,predator/parasite_of_c2,0,500,0
Pseudomonas,Staphylococcus,1,harming_c2,0,500,0
Pseudomonas,Staphylococcus,1,competition,0,500,0
Pseudomonas,Stenotrophomonas,1,mutualism,0,500,0
Pseudomonas,Stenotrophomonas,1,commensal_Host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,prey/host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,commensal_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,neutral/no_interaction,500,500,1
Pseudomonas,Stenotrophomonas,1,harmed_by_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,predator/parasite_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,harming_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,competition,0,500,0
Pseudomonas,unidentified,1,mutualism,0,500,0
Pseudomonas,unidentified,1,commensal_Host_of_c2,0,500,0
Pseudomonas,unidentified,1,prey/host_of_c2,0,500,0
Pseudomonas,unidentified,1,commensal_of_c2,0,500,0
Pseudomonas,unidentified,1,neutral/no_interaction,500,500,1
Pseudomonas,unidentified,1,harmed_by_c2,0,500,0
Pseudomonas,unidentified,1,predator/parasite_of_c2,0,500,0
Pseudomonas,unidentified,1,harming_c2,0,500,0
Pseudomonas,unidentified,1,competition,0,500,0
Pseudomonas,Yeast,1,mutualism,0,500,0
Pseudomonas,Yeast,1,commensal_Host_of_c2,0,500,0
Pseudomonas,Yeast,1,prey/host_of_c2,0,500,0
Pseudomonas,Yeast,1,commensal_of_c2,500,500,1
Pseudomonas,Yeast,1,neutral/no_interaction,0,500,0
Pseudomonas,Yeast,1,harmed_by_c2,0,500,0
Pseudomonas,Yeast,1,predator/parasite_of_c2,0,500,0
Pseudomonas,Yeast,1,harming_c2,0,500,0
Pseudomonas,Yeast,1,competition,0,500,0
Staphylococcus,Staphylococcus,1,mutualism,0,500,0
Staphylococcus,Staphylococcus,1,commensal_Host_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,prey/host_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,commensal_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,neutral/no_interaction,500,500,1
Staphylococcus,Staphylococcus,1,harmed_by_c2,0,500,0
Staphylococcus,Staphylococcus,1,predator/parasite_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,harming_c2,0,500,0
Staphylococcus,Staphylococcus,1,competition,0,500,0
Staphylococcus,Stenotrophomonas,1,mutualism,0,500,0
Staphylococcus,Stenotrophomonas,1,commensal_Host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,prey/host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,commensal_of_c2,500,500,1
Staphylococcus,Stenotrophomonas,1,neutral/no_interaction,0,500,0
Staphylococcus,Stenotrophomonas,1,harmed_by_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,predator/parasite_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,harming_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,competition,0,500,0
Staphylococcus,unidentified,1,mutualism,0,500,0
Staphylococcus,unidentified,1,commensal_Host_of_c2,0,500,0
Staphylococcus,unidentified,1,prey/host_of_c2,0,500,0
Staphylococcus,unidentified,1,commensal_of_c2,0,500,0
Staphylococcus,unidentified,1,neutral/no_interaction,500,500,1
Staphylococcus,unidentified,1,harmed_by_c2,0,500,0
Staphylococcus,unidentified,1,predator/parasite_of_c2,0,500,0
Staphylococcus,unidentified,1,harming_c2,0,500,0
Staphylococcus,unidentified,1,competition,0,500,0
Staphylococcus,Yeast,1,mutualism,0,500,0
Staphylococcus,Yeast,1,commensal_Host_of_c2,0,500,0
Staphylococcus,Yeast,1,prey/host_of_c2,0,500,0
Staphylococcus,Yeast,1,commensal_of_c2,0,500,0
Staphylococcus,Yeast,1,neutral/no_interaction,500,500,1
Staphylococcus,Yeast,1,harmed_by_c2,0,500,0
Staphylococcus,Yeast,1,predator/parasite_of_c2,0,500,0
Staphylococcus,Yeast,1,harming_c2,0,500,0
Staphylococcus,Yeast,1,competition,0,500,0
Stenotrophomonas,Stenotrophomonas,1,mutualism,0,500,0
Stenotrophomonas,Stenotrophomonas,1,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,prey/host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,commensal_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,neutral/no_interaction,500,500,1
Stenotrophomonas,Stenotrophomonas,1,harmed_by_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,harming_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,competition,0,500,0
Stenotrophomonas,unidentified,1,mutualism,0,500,0
Stenotrophomonas,unidentified,1,commensal_Host_of_c2,0,500,0
Stenotrophomonas,unidentified,1,prey/host_of_c2,0,500,0
Stenotrophomonas,unidentified,1,commensal_of_c2,0,500,0
Stenotrophomonas,unidentified,1,neutral/no_interaction,500,500,1
Stenotrophomonas,unidentified,1,harmed_by_c2,0,500,0
Stenotrophomonas,unidentified,1,predator/parasite_of_c2,0,500,0
Stenotrophomonas,unidentified,1,harming_c2,0,500,0
Stenotrophomonas,unidentified,1,competition,0,500,0
Stenotrophomonas,Yeast,1,mutualism,0,500,0
Stenotrophomonas,Yeast,1,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Yeast,1,prey/host_of_c2,0,500,0
Stenotrophomonas,Yeast,1,commensal_of_c2,0,500,0
Stenotrophomonas,Yeast,1,neutral/no_interaction,500,500,1
Stenotrophomonas,Yeast,1,harmed_by_c2,0,500,0
Stenotrophomonas,Yeast,1,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Yeast,1,harming_c2,0,500,0
Stenotrophomonas,Yeast,1,competition,0,500,0
unidentified,unidentified,1,mutualism,0,500,0
unidentified,unidentified,1,commensal_Host_of_c2,0,500,0
unidentified,unidentified,1,prey/host_of_c2,0,500,0
unidentified,unidentified,1,commensal_of_c2,0,500,0
unidentified,unidentified,1,neutral/no_interaction,500,500,1
unidentified,unidentified,1,harmed_by_c2,0,500,0
unidentified,unidentified,1,predator/parasite_of_c2,0,500,0
unidentified,unidentified,1,harming_c2,0,500,0
unidentified,unidentified,1,competition,0,500,0
unidentified,Yeast,1,mutualism,0,500,0
unidentified,Yeast,1,commensal_Host_of_c2,0,500,0
unidentified,Yeast,1,prey/host_of_c2,0,500,0
unidentified,Yeast,1,commensal_of_c2,0,500,0
unidentified,Yeast,1,neutral/no_interaction,500,500,1
unidentified,Yeast,1,harmed_by_c2,0,500,0
unidentified,Yeast,1,predator/parasite_of_c2,0,500,0
unidentified,Yeast,1,harming_c2,0,500,0
unidentified,Yeast,1,competition,0,500,0
Yeast,Yeast,1,mutualism,0,500,0
Yeast,Yeast,1,commensal_Host_of_c2,0,500,0
Yeast,Yeast,1,prey/host_of_c2,0,500,0
Yeast,Yeast,1,commensal_of_c2,0,500,0
Yeast,Yeast,1,neutral/no_interaction,500,500,1
Yeast,Yeast,1,harmed_by_c2,0,500,0
Yeast,Yeast,1,predator/parasite_of_c2,0,500,0
Yeast,Yeast,1,harming_c2,0,500,0
Yeast,Yeast,1,competition,0,500,0
others,others,3,mutualism,0,480,0
others,others,3,commensal_Host_of_c2,0,480,0
others,others,3,prey/host_of_c2,0,480,0
others,others,3,commensal_of_c2,0,480,0
others,others,3,neutral/no_interaction,480,480,1
others,others,3,harmed_by_c2,0,480,0
others,others,3,predator/parasite_of_c2,0,480,0
others,others,3,harming_c2,0,480,0
others,others,3,competition,0,480,0
others,Aspergillus,3,mutualism,0,480,0
others,Aspergillus,3,commensal_Host_of_c2,0,480,0
others,Aspergillus,3,prey/host_of_c2,0,480,0
others,Aspergillus,3,commensal_of_c2,0,480,0
others,Aspergillus,3,neutral/no_interaction,480,480,1
others,Aspergillus,3,harmed_by_c2,0,480,0
others,Aspergillus,3,predator/parasite_of_c2,0,480,0
others,Aspergillus,3,harming_c2,0,480,0
others,Aspergillus,3,competition,0,480,0
others,Candida,3,mutualism,0,480,0
others,Candida,3,commensal_Host_of_c2,0,480,0
others,Candida,3,prey/host_of_c2,0,480,0
others,Candida,3,commensal_of_c2,0,480,0
others,Candida,3,neutral/no_interaction,480,480,1
others,Candida,3,harmed_by_c2,0,480,0
others,Candida,3,predator/parasite_of_c2,0,480,0
others,Candida,3,harming_c2,0,480,0
others,Candida,3,competition,0,480,0
others,Haemophilus,3,mutualism,0,480,0
others,Haemophilus,3,commensal_Host_of_c2,0,480,0
others,Haemophilus,3,prey/host_of_c2,0,480,0
others,Haemophilus,3,commensal_of_c2,0,480,0
others,Haemophilus,3,neutral/no_interaction,480,480,1
others,Haemophilus,3,harmed_by_c2,0,480,0
others,Haemophilus,3,predator/parasite_of_c2,0,480,0
others,Haemophilus,3,harming_c2,0,480,0
others,Haemophilus,3,competition,0,480,0
others,Mycobacterium,3,mutualism,0,480,0
others,Mycobacterium,3,commensal_Host_of_c2,0,480,0
others,Mycobacterium,3,prey/host_of_c2,0,480,0
others,Mycobacterium,3,commensal_of_c2,0,480,0
others,Mycobacterium,3,neutral/no_interaction,480,480,1
others,Mycobacterium,3,harmed_by_c2,0,480,0
others,Mycobacterium,3,predator/parasite_of_c2,0,480,0
others,Mycobacterium,3,harming_c2,0,480,0
others,Mycobacterium,3,competition,0,480,0
others,Mycobacteroides,3,mutualism,0,480,0
others,Mycobacteroides,3,commensal_Host_of_c2,0,480,0
others,Mycobacteroides,3,prey/host_of_c2,0,480,0
others,Mycobacteroides,3,commensal_of_c2,0,480,0
others,Mycobacteroides,3,neutral/no_interaction,480,480,1
others,Mycobacteroides,3,harmed_by_c2,0,480,0
others,Mycobacteroides,3,predator/parasite_of_c2,0,480,0
others,Mycobacteroides,3,harming_c2,0,480,0
others,Mycobacteroides,3,competition,0,480,0
others,Pseudomonas,3,mutualism,0,480,0
others,Pseudomonas,3,commensal_Host_of_c2,0,480,0
others,Pseudomonas,3,prey/host_of_c2,0,480,0
others,Pseudomonas,3,commensal_of_c2,0,480,0
others,Pseudomonas,3,neutral/no_interaction,480,480,1
others,Pseudomonas,3,harmed_by_c2,0,480,0
others,Pseudomonas,3,predator/parasite_of_c2,0,480,0
others,Pseudomonas,3,harming_c2,0,480,0
others,Pseudomonas,3,competition,0,480,0
others,Staphylococcus,3,mutualism,0,480,0
others,Staphylococcus,3,commensal_Host_of_c2,0,480,0
others,Staphylococcus,3,prey/host_of_c2,0,480,0
others,Staphylococcus,3,commensal_of_c2,0,480,0
others,Staphylococcus,3,neutral/no_interaction,480,480,1
others,Staphylococcus,3,harmed_by_c2,0,480,0
others,Staphylococcus,3,predator/parasite_of_c2,0,480,0
others,Staphylococcus,3,harming_c2,0,480,0
others,Staphylococcus,3,competition,0,480,0
others,Stenotrophomonas,3,mutualism,0,480,0
others,Stenotrophomonas,3,commensal_Host_of_c2,0,480,0
others,Stenotrophomonas,3,prey/host_of_c2,0,480,0
others,Stenotrophomonas,3,commensal_of_c2,0,480,0
others,Stenotrophomonas,3,neutral/no_interaction,480,480,1
others,Stenotrophomonas,3,harmed_by_c2,0,480,0
others,Stenotrophomonas,3,predator/parasite_of_c2,0,480,0
others,Stenotrophomonas,3,harming_c2,0,480,0
others,Stenotrophomonas,3,competition,0,480,0
others,unidentified,3,mutualism,0,480,0
others,unidentified,3,commensal_Host_of_c2,0,480,0
others,unidentified,3,prey/host_of_c2,0,480,0
others,unidentified,3,commensal_of_c2,0,480,0
others,unidentified,3,neutral/no_interaction,480,480,1
others,unidentified,3,harmed_by_c2,0,480,0
others,unidentified,3,predator/parasite_of_c2,0,480,0
others,unidentified,3,harming_c2,0,480,0
others,unidentified,3,competition,0,480,0
others,Yeast,3,mutualism,0,480,0
others,Yeast,3,commensal_Host_of_c2,0,480,0
others,Yeast,3,prey/host_of_c2,0,480,0
others,Yeast,3,commensal_of_c2,0,480,0
others,Yeast,3,neutral/no_interaction,480,480,1
others,Yeast,3,harmed_by_c2,0,480,0
others,Yeast,3,predator/parasite_of_c2,0,480,0
others,Yeast,3,harming_c2,0,480,0
others,Yeast,3,competition,0,480,0
Aspergillus,Aspergillus,3,mutualism,0,480,0
Aspergillus,Aspergillus,3,commensal_Host_of_c2,0,480,0
Aspergillus,Aspergillus,3,prey/host_of_c2,0,480,0
Aspergillus,Aspergillus,3,commensal_of_c2,0,480,0
Aspergillus,Aspergillus,3,neutral/no_interaction,480,480,1
Aspergillus,Aspergillus,3,harmed_by_c2,0,480,0
Aspergillus,Aspergillus,3,predator/parasite_of_c2,0,480,0
Aspergillus,Aspergillus,3,harming_c2,0,480,0
Aspergillus,Aspergillus,3,competition,0,480,0
Aspergillus,Candida,3,mutualism,0,480,0
Aspergillus,Candida,3,commensal_Host_of_c2,0,480,0
Aspergillus,Candida,3,prey/host_of_c2,0,480,0
Aspergillus,Candida,3,commensal_of_c2,0,480,0
Aspergillus,Candida,3,neutral/no_interaction,480,480,1
Aspergillus,Candida,3,harmed_by_c2,0,480,0
Aspergillus,Candida,3,predator/parasite_of_c2,0,480,0
Aspergillus,Candida,3,harming_c2,0,480,0
Aspergillus,Candida,3,competition,0,480,0
Aspergillus,Haemophilus,3,mutualism,0,480,0
Aspergillus,Haemophilus,3,commensal_Host_of_c2,0,480,0
Aspergillus,Haemophilus,3,prey/host_of_c2,0,480,0
Aspergillus,Haemophilus,3,commensal_of_c2,0,480,0
Aspergillus,Haemophilus,3,neutral/no_interaction,480,480,1
Aspergillus,Haemophilus,3,harmed_by_c2,0,480,0
Aspergillus,Haemophilus,3,predator/parasite_of_c2,0,480,0
Aspergillus,Haemophilus,3,harming_c2,0,480,0
Aspergillus,Haemophilus,3,competition,0,480,0
Aspergillus,Mycobacterium,3,mutualism,0,480,0
Aspergillus,Mycobacterium,3,commensal_Host_of_c2,0,480,0
Aspergillus,Mycobacterium,3,prey/host_of_c2,0,480,0
Aspergillus,Mycobacterium,3,commensal_of_c2,0,480,0
Aspergillus,Mycobacterium,3,neutral/no_interaction,480,480,1
Aspergillus,Mycobacterium,3,harmed_by_c2,0,480,0
Aspergillus,Mycobacterium,3,predator/parasite_of_c2,0,480,0
Aspergillus,Mycobacterium,3,harming_c2,0,480,0
Aspergillus,Mycobacterium,3,competition,0,480,0
Aspergillus,Mycobacteroides,3,mutualism,0,480,0
Aspergillus,Mycobacteroides,3,commensal_Host_of_c2,0,480,0
Aspergillus,Mycobacteroides,3,prey/host_of_c2,0,480,0
Aspergillus,Mycobacteroides,3,commensal_of_c2,0,480,0
Aspergillus,Mycobacteroides,3,neutral/no_interaction,480,480,1
Aspergillus,Mycobacteroides,3,harmed_by_c2,0,480,0
Aspergillus,Mycobacteroides,3,predator/parasite_of_c2,0,480,0
Aspergillus,Mycobacteroides,3,harming_c2,0,480,0
Aspergillus,Mycobacteroides,3,competition,0,480,0
Aspergillus,Pseudomonas,3,mutualism,0,480,0
Aspergillus,Pseudomonas,3,commensal_Host_of_c2,0,480,0
Aspergillus,Pseudomonas,3,prey/host_of_c2,0,480,0
Aspergillus,Pseudomonas,3,commensal_of_c2,0,480,0
Aspergillus,Pseudomonas,3,neutral/no_interaction,480,480,1
Aspergillus,Pseudomonas,3,harmed_by_c2,0,480,0
Aspergillus,Pseudomonas,3,predator/parasite_of_c2,0,480,0
Aspergillus,Pseudomonas,3,harming_c2,0,480,0
Aspergillus,Pseudomonas,3,competition,0,480,0
Aspergillus,Staphylococcus,3,mutualism,0,480,0
Aspergillus,Staphylococcus,3,commensal_Host_of_c2,0,480,0
Aspergillus,Staphylococcus,3,prey/host_of_c2,0,480,0
Aspergillus,Staphylococcus,3,commensal_of_c2,0,480,0
Aspergillus,Staphylococcus,3,neutral/no_interaction,480,480,1
Aspergillus,Staphylococcus,3,harmed_by_c2,0,480,0
Aspergillus,Staphylococcus,3,predator/parasite_of_c2,0,480,0
Aspergillus,Staphylococcus,3,harming_c2,0,480,0
Aspergillus,Staphylococcus,3,competition,0,480,0
Aspergillus,Stenotrophomonas,3,mutualism,0,480,0
Aspergillus,Stenotrophomonas,3,commensal_Host_of_c2,0,480,0
Aspergillus,Stenotrophomonas,3,prey/host_of_c2,0,480,0
Aspergillus,Stenotrophomonas,3,commensal_of_c2,0,480,0
Aspergillus,Stenotrophomonas,3,neutral/no_interaction,480,480,1
Aspergillus,Stenotrophomonas,3,harmed_by_c2,0,480,0
Aspergillus,Stenotrophomonas,3,predator/parasite_of_c2,0,480,0
Aspergillus,Stenotrophomonas,3,harming_c2,0,480,0
Aspergillus,Stenotrophomonas,3,competition,0,480,0
Aspergillus,unidentified,3,mutualism,0,480,0
Aspergillus,unidentified,3,commensal_Host_of_c2,0,480,0
Aspergillus,unidentified,3,prey/host_of_c2,0,480,0
Aspergillus,unidentified,3,commensal_of_c2,0,480,0
Aspergillus,unidentified,3,neutral/no_interaction,480,480,1
Aspergillus,unidentified,3,harmed_by_c2,0,480,0
Aspergillus,unidentified,3,predator/parasite_of_c2,0,480,0
Aspergillus,unidentified,3,harming_c2,0,480,0
Aspergillus,unidentified,3,competition,0,480,0
Aspergillus,Yeast,3,mutualism,0,480,0
Aspergillus,Yeast,3,commensal_Host_of_c2,0,480,0
Aspergillus,Yeast,3,prey/host_of_c2,0,480,0
Aspergillus,Yeast,3,commensal_of_c2,0,480,0
Aspergillus,Yeast,3,neutral/no_interaction,480,480,1
Aspergillus,Yeast,3,harmed_by_c2,0,480,0
Aspergillus,Yeast,3,predator/parasite_of_c2,0,480,0
Aspergillus,Yeast,3,harming_c2,0,480,0
Aspergillus,Yeast,3,competition,0,480,0
Candida,Candida,3,mutualism,0,480,0
Candida,Candida,3,commensal_Host_of_c2,0,480,0
Candida,Candida,3,prey/host_of_c2,0,480,0
Candida,Candida,3,commensal_of_c2,0,480,0
Candida,Candida,3,neutral/no_interaction,480,480,1
Candida,Candida,3,harmed_by_c2,0,480,0
Candida,Candida,3,predator/parasite_of_c2,0,480,0
Candida,Candida,3,harming_c2,0,480,0
Candida,Candida,3,competition,0,480,0
Candida,Haemophilus,3,mutualism,0,480,0
Candida,Haemophilus,3,commensal_Host_of_c2,0,480,0
Candida,Haemophilus,3,prey/host_of_c2,0,480,0
Candida,Haemophilus,3,commensal_of_c2,0,480,0
Candida,Haemophilus,3,neutral/no_interaction,480,480,1
Candida,Haemophilus,3,harmed_by_c2,0,480,0
Candida,Haemophilus,3,predator/parasite_of_c2,0,480,0
Candida,Haemophilus,3,harming_c2,0,480,0
Candida,Haemophilus,3,competition,0,480,0
Candida,Mycobacterium,3,mutualism,0,480,0
Candida,Mycobacterium,3,commensal_Host_of_c2,0,480,0
Candida,Mycobacterium,3,prey/host_of_c2,0,480,0
Candida,Mycobacterium,3,commensal_of_c2,0,480,0
Candida,Mycobacterium,3,neutral/no_interaction,480,480,1
Candida,Mycobacterium,3,harmed_by_c2,0,480,0
Candida,Mycobacterium,3,predator/parasite_of_c2,0,480,0
Candida,Mycobacterium,3,harming_c2,0,480,0
Candida,Mycobacterium,3,competition,0,480,0
Candida,Mycobacteroides,3,mutualism,0,480,0
Candida,Mycobacteroides,3,commensal_Host_of_c2,0,480,0
Candida,Mycobacteroides,3,prey/host_of_c2,0,480,0
Candida,Mycobacteroides,3,commensal_of_c2,0,480,0
Candida,Mycobacteroides,3,neutral/no_interaction,480,480,1
Candida,Mycobacteroides,3,harmed_by_c2,0,480,0
Candida,Mycobacteroides,3,predator/parasite_of_c2,0,480,0
Candida,Mycobacteroides,3,harming_c2,0,480,0
Candida,Mycobacteroides,3,competition,0,480,0
Candida,Pseudomonas,3,mutualism,0,480,0
Candida,Pseudomonas,3,commensal_Host_of_c2,0,480,0
Candida,Pseudomonas,3,prey/host_of_c2,0,480,0
Candida,Pseudomonas,3,commensal_of_c2,0,480,0
Candida,Pseudomonas,3,neutral/no_interaction,480,480,1
Candida,Pseudomonas,3,harmed_by_c2,0,480,0
Candida,Pseudomonas,3,predator/parasite_of_c2,0,480,0
Candida,Pseudomonas,3,harming_c2,0,480,0
Candida,Pseudomonas,3,competition,0,480,0
Candida,Staphylococcus,3,mutualism,0,480,0
Candida,Staphylococcus,3,commensal_Host_of_c2,0,480,0
Candida,Staphylococcus,3,prey/host_of_c2,0,480,0
Candida,Staphylococcus,3,commensal_of_c2,0,480,0
Candida,Staphylococcus,3,neutral/no_interaction,480,480,1
Candida,Staphylococcus,3,harmed_by_c2,0,480,0
Candida,Staphylococcus,3,predator/parasite_of_c2,0,480,0
Candida,Staphylococcus,3,harming_c2,0,480,0
Candida,Staphylococcus,3,competition,0,480,0
Candida,Stenotrophomonas,3,mutualism,0,480,0
Candida,Stenotrophomonas,3,commensal_Host_of_c2,0,480,0
Candida,Stenotrophomonas,3,prey/host_of_c2,0,480,0
Candida,Stenotrophomonas,3,commensal_of_c2,0,480,0
Candida,Stenotrophomonas,3,neutral/no_interaction,480,480,1
Candida,Stenotrophomonas,3,harmed_by_c2,0,480,0
Candida,Stenotrophomonas,3,predator/parasite_of_c2,0,480,0
Candida,Stenotrophomonas,3,harming_c2,0,480,0
Candida,Stenotrophomonas,3,competition,0,480,0
Candida,unidentified,3,mutualism,0,480,0
Candida,unidentified,3,commensal_Host_of_c2,0,480,0
Candida,unidentified,3,prey/host_of_c2,0,480,0
Candida,unidentified,3,commensal_of_c2,0,480,0
Candida,unidentified,3,neutral/no_interaction,480,480,1
Candida,unidentified,3,harmed_by_c2,0,480,0
Candida,unidentified,3,predator/parasite_of_c2,0,480,0
Candida,unidentified,3,harming_c2,0,480,0
Candida,unidentified,3,competition,0,480,0
Candida,Yeast,3,mutualism,0,480,0
Candida,Yeast,3,commensal_Host_of_c2,0,480,0
Candida,Yeast,3,prey/host_of_c2,0,480,0
Candida,Yeast,3,commensal_of_c2,0,480,0
Candida,Yeast,3,neutral/no_interaction,480,480,1
Candida,Yeast,3,harmed_by_c2,0,480,0
Candida,Yeast,3,predator/parasite_of_c2,0,480,0
Candida,Yeast,3,harming_c2,0,480,0
Candida,Yeast,3,competition,0,480,0
Haemophilus,Haemophilus,3,mutualism,0,480,0
Haemophilus,Haemophilus,3,commensal_Host_of_c2,0,480,0
Haemophilus,Haemophilus,3,prey/host_of_c2,0,480,0
Haemophilus,Haemophilus,3,commensal_of_c2,0,480,0
Haemophilus,Haemophilus,3,neutral/no_interaction,480,480,1
Haemophilus,Haemophilus,3,harmed_by_c2,0,480,0
Haemophilus,Haemophilus,3,predator/parasite_of_c2,0,480,0
Haemophilus,Haemophilus,3,harming_c2,0,480,0
Haemophilus,Haemophilus,3,competition,0,480,0
Haemophilus,Mycobacterium,3,mutualism,0,480,0
Haemophilus,Mycobacterium,3,commensal_Host_of_c2,0,480,0
Haemophilus,Mycobacterium,3,prey/host_of_c2,0,480,0
Haemophilus,Mycobacterium,3,commensal_of_c2,0,480,0
Haemophilus,Mycobacterium,3,neutral/no_interaction,480,480,1
Haemophilus,Mycobacterium,3,harmed_by_c2,0,480,0
Haemophilus,Mycobacterium,3,predator/parasite_of_c2,0,480,0
Haemophilus,Mycobacterium,3,harming_c2,0,480,0
Haemophilus,Mycobacterium,3,competition,0,480,0
Haemophilus,Mycobacteroides,3,mutualism,0,480,0
Haemophilus,Mycobacteroides,3,commensal_Host_of_c2,0,480,0
Haemophilus,Mycobacteroides,3,prey/host_of_c2,0,480,0
Haemophilus,Mycobacteroides,3,commensal_of_c2,0,480,0
Haemophilus,Mycobacteroides,3,neutral/no_interaction,480,480,1
Haemophilus,Mycobacteroides,3,harmed_by_c2,0,480,0
Haemophilus,Mycobacteroides,3,predator/parasite_of_c2,0,480,0
Haemophilus,Mycobacteroides,3,harming_c2,0,480,0
Haemophilus,Mycobacteroides,3,competition,0,480,0
Haemophilus,Pseudomonas,3,mutualism,0,480,0
Haemophilus,Pseudomonas,3,commensal_Host_of_c2,0,480,0
Haemophilus,Pseudomonas,3,prey/host_of_c2,0,480,0
Haemophilus,Pseudomonas,3,commensal_of_c2,0,480,0
Haemophilus,Pseudomonas,3,neutral/no_interaction,480,480,1
Haemophilus,Pseudomonas,3,harmed_by_c2,0,480,0
Haemophilus,Pseudomonas,3,predator/parasite_of_c2,0,480,0
Haemophilus,Pseudomonas,3,harming_c2,0,480,0
Haemophilus,Pseudomonas,3,competition,0,480,0
Haemophilus,Staphylococcus,3,mutualism,0,480,0
Haemophilus,Staphylococcus,3,commensal_Host_of_c2,0,480,0
Haemophilus,Staphylococcus,3,prey/host_of_c2,0,480,0
Haemophilus,Staphylococcus,3,commensal_of_c2,0,480,0
Haemophilus,Staphylococcus,3,neutral/no_interaction,480,480,1
Haemophilus,Staphylococcus,3,harmed_by_c2,0,480,0
Haemophilus,Staphylococcus,3,predator/parasite_of_c2,0,480,0
Haemophilus,Staphylococcus,3,harming_c2,0,480,0
Haemophilus,Staphylococcus,3,competition,0,480,0
Haemophilus,Stenotrophomonas,3,mutualism,0,480,0
Haemophilus,Stenotrophomonas,3,commensal_Host_of_c2,0,480,0
Haemophilus,Stenotrophomonas,3,prey/host_of_c2,0,480,0
Haemophilus,Stenotrophomonas,3,commensal_of_c2,0,480,0
Haemophilus,Stenotrophomonas,3,neutral/no_interaction,480,480,1
Haemophilus,Stenotrophomonas,3,harmed_by_c2,0,480,0
Haemophilus,Stenotrophomonas,3,predator/parasite_of_c2,0,480,0
Haemophilus,Stenotrophomonas,3,harming_c2,0,480,0
Haemophilus,Stenotrophomonas,3,competition,0,480,0
Haemophilus,unidentified,3,mutualism,0,480,0
Haemophilus,unidentified,3,commensal_Host_of_c2,0,480,0
Haemophilus,unidentified,3,prey/host_of_c2,0,480,0
Haemophilus,unidentified,3,commensal_of_c2,0,480,0
Haemophilus,unidentified,3,neutral/no_interaction,480,480,1
Haemophilus,unidentified,3,harmed_by_c2,0,480,0
Haemophilus,unidentified,3,predator/parasite_of_c2,0,480,0
Haemophilus,unidentified,3,harming_c2,0,480,0
Haemophilus,unidentified,3,competition,0,480,0
Haemophilus,Yeast,3,mutualism,0,480,0
Haemophilus,Yeast,3,commensal_Host_of_c2,0,480,0
Haemophilus,Yeast,3,prey/host_of_c2,0,480,0
Haemophilus,Yeast,3,commensal_of_c2,0,480,0
Haemophilus,Yeast,3,neutral/no_interaction,480,480,1
Haemophilus,Yeast,3,harmed_by_c2,0,480,0
Haemophilus,Yeast,3,predator/parasite_of_c2,0,480,0
Haemophilus,Yeast,3,harming_c2,0,480,0
Haemophilus,Yeast,3,competition,0,480,0
Mycobacterium,Mycobacterium,3,mutualism,0,480,0
Mycobacterium,Mycobacterium,3,commensal_Host_of_c2,0,480,0
Mycobacterium,Mycobacterium,3,prey/host_of_c2,0,480,0
Mycobacterium,Mycobacterium,3,commensal_of_c2,0,480,0
Mycobacterium,Mycobacterium,3,neutral/no_interaction,480,480,1
Mycobacterium,Mycobacterium,3,harmed_by_c2,0,480,0
Mycobacterium,Mycobacterium,3,predator/parasite_of_c2,0,480,0
Mycobacterium,Mycobacterium,3,harming_c2,0,480,0
Mycobacterium,Mycobacterium,3,competition,0,480,0
Mycobacterium,Mycobacteroides,3,mutualism,0,480,0
Mycobacterium,Mycobacteroides,3,commensal_Host_of_c2,0,480,0
Mycobacterium,Mycobacteroides,3,prey/host_of_c2,0,480,0
Mycobacterium,Mycobacteroides,3,commensal_of_c2,0,480,0
Mycobacterium,Mycobacteroides,3,neutral/no_interaction,480,480,1
Mycobacterium,Mycobacteroides,3,harmed_by_c2,0,480,0
Mycobacterium,Mycobacteroides,3,predator/parasite_of_c2,0,480,0
