category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
Pseudomonas,Staphylococcus,1,commensal_of_c2,0,500,0
Pseudomonas,Staphylococcus,1,neutral/no_interaction,0,500,0
Pseudomonas,Staphylococcus,1,harmed_by_c2,0,500,0
Pseudomonas,Staphylococcus,1,predator/parasite_of_c2,239,500,0.478
Pseudomonas,Staphylococcus,1,harming_c2,0,500,0
Pseudomonas,Staphylococcus,1,competition,0,500,0
Pseudomonas,Stenotrophomonas,1,mutualism,500,500,1
Pseudomonas,Stenotrophomonas,1,commensal_Host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,prey/host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,commensal_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,neutral/no_interaction,0,500,0
Pseudomonas,Stenotrophomonas,1,harmed_by_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,predator/parasite_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,harming_c2,0,500,0
Pseudomonas,Stenotrophomonas,1,competition,0,500,0
Pseudomonas,unidentified,1,mutualism,500,500,1
Pseudomonas,unidentified,1,commensal_Host_of_c2,0,500,0
Pseudomonas,unidentified,1,prey/host_of_c2,0,500,0
Pseudomonas,unidentified,1,commensal_of_c2,0,500,0
Pseudomonas,unidentified,1,neutral/no_interaction,0,500,0
Pseudomonas,unidentified,1,harmed_by_c2,0,500,0
Pseudomonas,unidentified,1,predator/parasite_of_c2,0,500,0
Pseudomonas,unidentified,1,harming_c2,0,500,0
Pseudomonas,unidentified,1,competition,0,500,0
Pseudomonas,Yeast,1,mutualism,500,500,1
Pseudomonas,Yeast,1,commensal_Host_of_c2,0,500,0
Pseudomonas,Yeast,1,prey/host_of_c2,0,500,0
Pseudomonas,Yeast,1,commensal_of_c2,0,500,0
Pseudomonas,Yeast,1,neutral/no_interaction,0,500,0
Pseudomonas,Yeast,1,harmed_by_c2,0,500,0
Pseudomonas,Yeast,1,predator/parasite_of_c2,0,500,0
Pseudomonas,Yeast,1,harming_c2,0,500,0
Pseudomonas,Yeast,1,competition,0,500,0
Staphylococcus,Staphylococcus,1,mutualism,500,500,1
Staphylococcus,Staphylococcus,1,commensal_Host_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,prey/host_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,commensal_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,neutral/no_interaction,0,500,0
Staphylococcus,Staphylococcus,1,harmed_by_c2,0,500,0
Staphylococcus,Staphylococcus,1,predator/parasite_of_c2,0,500,0
Staphylococcus,Staphylococcus,1,harming_c2,0,500,0
Staphylococcus,Staphylococcus,1,competition,0,500,0
Staphylococcus,Stenotrophomonas,1,mutualism,500,500,1
Staphylococcus,Stenotrophomonas,1,commensal_Host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,prey/host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,commensal_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,neutral/no_interaction,0,500,0
Staphylococcus,Stenotrophomonas,1,harmed_by_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,predator/parasite_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,harming_c2,0,500,0
Staphylococcus,Stenotrophomonas,1,competition,0,500,0
Staphylococcus,unidentified,1,mutualism,316,500,0.632
Staphylococcus,unidentified,1,commensal_Host_of_c2,0,500,0
Staphylococcus,unidentified,1,prey/host_of_c2,0,500,0
Staphylococcus,unidentified,1,commensal_of_c2,0,500,0
Staphylococcus,unidentified,1,neutral/no_interaction,0,500,0
Staphylococcus,unidentified,1,harmed_by_c2,0,500,0
Staphylococcus,unidentified,1,predator/parasite_of_c2,184,500,0.368
Staphylococcus,unidentified,1,harming_c2,0,500,0
Staphylococcus,unidentified,1,competition,0,500,0
Staphylococcus,Yeast,1,mutualism,500,500,1
Staphylococcus,Yeast,1,commensal_Host_of_c2,0,500,0
Staphylococcus,Yeast,1,prey/host_of_c2,0,500,0
Staphylococcus,Yeast,1,commensal_of_c2,0,500,0
Staphylococcus,Yeast,1,neutral/no_interaction,0,500,0
Staphylococcus,Yeast,1,harmed_by_c2,0,500,0
Staphylococcus,Yeast,1,predator/parasite_of_c2,0,500,0
Staphylococcus,Yeast,1,harming_c2,0,500,0
Staphylococcus,Yeast,1,competition,0,500,0
Stenotrophomonas,Stenotrophomonas,1,mutualism,500,500,1
Stenotrophomonas,Stenotrophomonas,1,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,prey/host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,commensal_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,neutral/no_interaction,0,500,0
Stenotrophomonas,Stenotrophomonas,1,harmed_by_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,harming_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,1,competition,0,500,0
Stenotrophomonas,unidentified,1,mutualism,500,500,1
Stenotrophomonas,unidentified,1,commensal_Host_of_c2,0,500,0
Stenotrophomonas,unidentified,1,prey/host_of_c2,0,500,0
Stenotrophomonas,unidentified,1,commensal_of_c2,0,500,0
Stenotrophomonas,unidentified,1,neutral/no_interaction,0,500,0
Stenotrophomonas,unidentified,1,harmed_by_c2,0,500,0
Stenotrophomonas,unidentified,1,predator/parasite_of_c2,0,500,0
Stenotrophomonas,unidentified,1,harming_c2,0,500,0
Stenotrophomonas,unidentified,1,competition,0,500,0
Stenotrophomonas,Yeast,1,mutualism,500,500,1
Stenotrophomonas,Yeast,1,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Yeast,1,prey/host_of_c2,0,500,0
Stenotrophomonas,Yeast,1,commensal_of_c2,0,500,0
Stenotrophomonas,Yeast,1,neutral/no_interaction,0,500,0
Stenotrophomonas,Yeast,1,harmed_by_c2,0,500,0
Stenotrophomonas,Yeast,1,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Yeast,1,harming_c2,0,500,0
Stenotrophomonas,Yeast,1,competition,0,500,0
unidentified,unidentified,1,mutualism,500,500,1
unidentified,unidentified,1,commensal_Host_of_c2,0,500,0
unidentified,unidentified,1,prey/host_of_c2,0,500,0
unidentified,unidentified,1,commensal_of_c2,0,500,0
unidentified,unidentified,1,neutral/no_interaction,0,500,0
unidentified,unidentified,1,harmed_by_c2,0,500,0
unidentified,unidentified,1,predator/parasite_of_c2,0,500,0
unidentified,unidentified,1,harming_c2,0,500,0
unidentified,unidentified,1,competition,0,500,0
unidentified,Yeast,1,mutualism,500,500,1
unidentified,Yeast,1,commensal_Host_of_c2,0,500,0
unidentified,Yeast,1,prey/host_of_c2,0,500,0
unidentified,Yeast,1,commensal_of_c2,0,500,0
unidentified,Yeast,1,neutral/no_interaction,0,500,0
unidentified,Yeast,1,harmed_by_c2,0,500,0
unidentified,Yeast,1,predator/parasite_of_c2,0,500,0
unidentified,Yeast,1,harming_c2,0,500,0
unidentified,Yeast,1,competition,0,500,0
Yeast,Yeast,1,mutualism,500,500,1
Yeast,Yeast,1,commensal_Host_of_c2,0,500,0
Yeast,Yeast,1,prey/host_of_c2,0,500,0
Yeast,Yeast,1,commensal_of_c2,0,500,0
Yeast,Yeast,1,neutral/no_interaction,0,500,0
Yeast,Yeast,1,harmed_by_c2,0,500,0
Yeast,Yeast,1,predator/parasite_of_c2,0,500,0
Yeast,Yeast,1,harming_c2,0,500,0
Yeast,Yeast,1,competition,0,500,0
others,others,2,mutualism,499,499,1
others,others,2,commensal_Host_of_c2,0,499,0
others,others,2,prey/host_of_c2,0,499,0
others,others,2,commensal_of_c2,0,499,0
others,others,2,neutral/no_interaction,0,499,0
others,others,2,harmed_by_c2,0,499,0
others,others,2,predator/parasite_of_c2,0,499,0
others,others,2,harming_c2,0,499,0
others,others,2,competition,0,499,0
others,Aspergillus,2,mutualism,499,499,1
others,Aspergillus,2,commensal_Host_of_c2,0,499,0
others,Aspergillus,2,prey/host_of_c2,0,499,0
others,Aspergillus,2,commensal_of_c2,0,499,0
others,Aspergillus,2,neutral/no_interaction,0,499,0
others,Aspergillus,2,harmed_by_c2,0,499,0
others,Aspergillus,2,predator/parasite_of_c2,0,499,0
others,Aspergillus,2,harming_c2,0,499,0
others,Aspergillus,2,competition,0,499,0
others,Candida,2,mutualism,499,499,1
others,Candida,2,commensal_Host_of_c2,0,499,0
others,Candida,2,prey/host_of_c2,0,499,0
others,Candida,2,commensal_of_c2,0,499,0
others,Candida,2,neutral/no_interaction,0,499,0
others,Candida,2,harmed_by_c2,0,499,0
others,Candida,2,predator/parasite_of_c2,0,499,0
others,Candida,2,harming_c2,0,499,0
others,Candida,2,competition,0,499,0
others,Haemophilus,2,mutualism,499,499,1
others,Haemophilus,2,commensal_Host_of_c2,0,499,0
others,Haemophilus,2,prey/host_of_c2,0,499,0
others,Haemophilus,2,commensal_of_c2,0,499,0
others,Haemophilus,2,neutral/no_interaction,0,499,0
others,Haemophilus,2,harmed_by_c2,0,499,0
others,Haemophilus,2,predator/parasite_of_c2,0,499,0
others,Haemophilus,2,harming_c2,0,499,0
others,Haemophilus,2,competition,0,499,0
others,Mycobacterium,2,mutualism,499,499,1
others,Mycobacterium,2,commensal_Host_of_c2,0,499,0
others,Mycobacterium,2,prey/host_of_c2,0,499,0
others,Mycobacterium,2,commensal_of_c2,0,499,0
others,Mycobacterium,2,neutral/no_interaction,0,499,0
others,Mycobacterium,2,harmed_by_c2,0,499,0
others,Mycobacterium,2,predator/parasite_of_c2,0,499,0
others,Mycobacterium,2,harming_c2,0,499,0
others,Mycobacterium,2,competition,0,499,0
others,Mycobacteroides,2,mutualism,499,499,1
others,Mycobacteroides,2,commensal_Host_of_c2,0,499,0
others,Mycobacteroides,2,prey/host_of_c2,0,499,0
others,Mycobacteroides,2,commensal_of_c2,0,499,0
others,Mycobacteroides,2,neutral/no_interaction,0,499,0
others,Mycobacteroides,2,harmed_by_c2,0,499,0
others,Mycobacteroides,2,predator/parasite_of_c2,0,499,0
others,Mycobacteroides,2,harming_c2,0,499,0
others,Mycobacteroides,2,competition,0,499,0
others,Pseudomonas,2,mutualism,499,499,1
others,Pseudomonas,2,commensal_Host_of_c2,0,499,0
others,Pseudomonas,2,prey/host_of_c2,0,499,0
others,Pseudomonas,2,commensal_of_c2,0,499,0
others,Pseudomonas,2,neutral/no_interaction,0,499,0
others,Pseudomonas,2,harmed_by_c2,0,499,0
others,Pseudomonas,2,predator/parasite_of_c2,0,499,0
others,Pseudomonas,2,harming_c2,0,499,0
others,Pseudomonas,2,competition,0,499,0
others,Staphylococcus,2,mutualism,499,499,1
others,Staphylococcus,2,commensal_Host_of_c2,0,499,0
others,Staphylococcus,2,prey/host_of_c2,0,499,0
others,Staphylococcus,2,commensal_of_c2,0,499,0
others,Staphylococcus,2,neutral/no_interaction,0,499,0
others,Staphylococcus,2,harmed_by_c2,0,499,0
others,Staphylococcus,2,predator/parasite_of_c2,0,499,0
others,Staphylococcus,2,harming_c2,0,499,0
others,Staphylococcus,2,competition,0,499,0
others,Stenotrophomonas,2,mutualism,499,499,1
others,Stenotrophomonas,2,commensal_Host_of_c2,0,499,0
others,Stenotrophomonas,2,prey/host_of_c2,0,499,0
others,Stenotrophomonas,2,commensal_of_c2,0,499,0
others,Stenotrophomonas,2,neutral/no_interaction,0,499,0
others,Stenotrophomonas,2,harmed_by_c2,0,499,0
others,Stenotrophomonas,2,predator/parasite_of_c2,0,499,0
others,Stenotrophomonas,2,harming_c2,0,499,0
others,Stenotrophomonas,2,competition,0,499,0
others,unidentified,2,mutualism,499,499,1
others,unidentified,2,commensal_Host_of_c2,0,499,0
others,unidentified,2,prey/host_of_c2,0,499,0
others,unidentified,2,commensal_of_c2,0,499,0
others,unidentified,2,neutral/no_interaction,0,499,0
others,unidentified,2,harmed_by_c2,0,499,0
others,unidentified,2,predator/parasite_of_c2,0,499,0
others,unidentified,2,harming_c2,0,499,0
others,unidentified,2,competition,0,499,0
others,Yeast,2,mutualism,499,499,1
others,Yeast,2,commensal_Host_of_c2,0,499,0
others,Yeast,2,prey/host_of_c2,0,499,0
others,Yeast,2,commensal_of_c2,0,499,0
others,Yeast,2,neutral/no_interaction,0,499,0
others,Yeast,2,harmed_by_c2,0,499,0
others,Yeast,2,predator/parasite_of_c2,0,499,0
others,Yeast,2,harming_c2,0,499,0
others,Yeast,2,competition,0,499,0
Aspergillus,Aspergillus,2,mutualism,499,499,1
Aspergillus,Aspergillus,2,commensal_Host_of_c2,0,499,0
Aspergillus,Aspergillus,2,prey/host_of_c2,0,499,0
Aspergillus,Aspergillus,2,commensal_of_c2,0,499,0
Aspergillus,Aspergillus,2,neutral/no_interaction,0,499,0
Aspergillus,Aspergillus,2,harmed_by_c2,0,499,0
Aspergillus,Aspergillus,2,predator/parasite_of_c2,0,499,0
Aspergillus,Aspergillus,2,harming_c2,0,499,0
Aspergillus,Aspergillus,2,competition,0,499,0
Aspergillus,Candida,2,mutualism,499,499,1
Aspergillus,Candida,2,commensal_Host_of_c2,0,499,0
Aspergillus,Candida,2,prey/host_of_c2,0,499,0
Aspergillus,Candida,2,commensal_of_c2,0,499,0
Aspergillus,Candida,2,neutral/no_interaction,0,499,0
Aspergillus,Candida,2,harmed_by_c2,0,499,0
Aspergillus,Candida,2,predator/parasite_of_c2,0,499,0
Aspergillus,Candida,2,harming_c2,0,499,0
Aspergillus,Candida,2,competition,0,499,0
Aspergillus,Haemophilus,2,mutualism,499,499,1
Aspergillus,Haemophilus,2,commensal_Host_of_c2,0,499,0
Aspergillus,Haemophilus,2,prey/host_of_c2,0,499,0
Aspergillus,Haemophilus,2,commensal_of_c2,0,499,0
Aspergillus,Haemophilus,2,neutral/no_interaction,0,499,0
Aspergillus,Haemophilus,2,harmed_by_c2,0,499,0
Aspergillus,Haemophilus,2,predator/parasite_of_c2,0,499,0
Aspergillus,Haemophilus,2,harming_c2,0,499,0
Aspergillus,Haemophilus,2,competition,0,499,0
Aspergillus,Mycobacterium,2,mutualism,499,499,1
Aspergillus,Mycobacterium,2,commensal_Host_of_c2,0,499,0
Aspergillus,Mycobacterium,2,prey/host_of_c2,0,499,0
Aspergillus,Mycobacterium,2,commensal_of_c2,0,499,0
Aspergillus,Mycobacterium,2,neutral/no_interaction,0,499,0
Aspergillus,Mycobacterium,2,harmed_by_c2,0,499,0
Aspergillus,Mycobacterium,2,predator/parasite_of_c2,0,499,0
Aspergillus,Mycobacterium,2,harming_c2,0,499,0
Aspergillus,Mycobacterium,2,competition,0,499,0
Aspergillus,Mycobacteroides,2,mutualism,499,499,1
Aspergillus,Mycobacteroides,2,commensal_Host_of_c2,0,499,0
Aspergillus,Mycobacteroides,2,prey/host_of_c2,0,499,0
Aspergillus,Mycobacteroides,2,commensal_of_c2,0,499,0
Aspergillus,Mycobacteroides,2,neutral/no_interaction,0,499,0
Aspergillus,Mycobacteroides,2,harmed_by_c2,0,499,0
Aspergillus,Mycobacteroides,2,predator/parasite_of_c2,0,499,0
Aspergillus,Mycobacteroides,2,harming_c2,0,499,0
Aspergillus,Mycobacteroides,2,competition,0,499,0
Aspergillus,Pseudomonas,2,mutualism,499,499,1
Aspergillus,Pseudomonas,2,commensal_Host_of_c2,0,499,0
Aspergillus,Pseudomonas,2,prey/host_of_c2,0,499,0
Aspergillus,Pseudomonas,2,commensal_of_c2,0,499,0
Aspergillus,Pseudomonas,2,neutral/no_interaction,0,499,0
Aspergillus,Pseudomonas,2,harmed_by_c2,0,499,0
Aspergillus,Pseudomonas,2,predator/parasite_of_c2,0,499,0
Aspergillus,Pseudomonas,2,harming_c2,0,499,0
Aspergillus,Pseudomonas,2,competition,0,499,0
Aspergillus,Staphylococcus,2,mutualism,499,499,1
Aspergillus,Staphylococcus,2,commensal_Host_of_c2,0,499,0
Aspergillus,Staphylococcus,2,prey/host_of_c2,0,499,0
Aspergillus,Staphylococcus,2,commensal_of_c2,0,499,0
Aspergillus,Staphylococcus,2,neutral/no_interaction,0,499,0
Aspergillus,Staphylococcus,2,harmed_by_c2,0,499,0
Aspergillus,Staphylococcus,2,predator/parasite_of_c2,0,499,0
Aspergillus,Staphylococcus,2,harming_c2,0,499,0
Aspergillus,Staphylococcus,2,competition,0,499,0
Aspergillus,Stenotrophomonas,2,mutualism,452,499,0.905811623246493
Aspergillus,Stenotrophomonas,2,commensal_Host_of_c2,0,499,0
Aspergillus,Stenotrophomonas,2,prey/host_of_c2,0,499,0
Aspergillus,Stenotrophomonas,2,commensal_of_c2,0,499,0
Aspergillus,Stenotrophomonas,2,neutral/no_interaction,0,499,0
Aspergillus,Stenotrophomonas,2,harmed_by_c2,0,499,0
Aspergillus,Stenotrophomonas,2,predator/parasite_of_c2,47,499,0.094188376753507
Aspergillus,Stenotrophomonas,2,harming_c2,0,499,0
Aspergillus,Stenotrophomonas,2,competition,0,499,0
Aspergillus,unidentified,2,mutualism,499,499,1
Aspergillus,unidentified,2,commensal_Host_of_c2,0,499,0
Aspergillus,unidentified,2,prey/host_of_c2,0,499,0
Aspergillus,unidentified,2,commensal_of_c2,0,499,0
Aspergillus,unidentified,2,neutral/no_interaction,0,499,0
Aspergillus,unidentified,2,harmed_by_c2,0,499,0
Aspergillus,unidentified,2,predator/parasite_of_c2,0,499,0
Aspergillus,unidentified,2,harming_c2,0,499,0
Aspergillus,unidentified,2,competition,0,499,0
Aspergillus,Yeast,2,mutualism,499,499,1
Aspergillus,Yeast,2,commensal_Host_of_c2,0,499,0
Aspergillus,Yeast,2,prey/host_of_c2,0,499,0
Aspergillus,Yeast,2,commensal_of_c2,0,499,0
Aspergillus,Yeast,2,neutral/no_interaction,0,499,0
Aspergillus,Yeast,2,harmed_by_c2,0,499,0
Aspergillus,Yeast,2,predator/parasite_of_c2,0,499,0
Aspergillus,Yeast,2,harming_c2,0,499,0
Aspergillus,Yeast,2,competition,0,499,0
Candida,Candida,2,mutualism,499,499,1
Candida,Candida,2,commensal_Host_of_c2,0,499,0
Candida,Candida,2,prey/host_of_c2,0,499,0
Candida,Candida,2,commensal_of_c2,0,499,0
Candida,Candida,2,neutral/no_interaction,0,499,0
Candida,Candida,2,harmed_by_c2,0,499,0
Candida,Candida,2,predator/parasite_of_c2,0,499,0
Candida,Candida,2,harming_c2,0,499,0
Candida,Candida,2,competition,0,499,0
Candida,Haemophilus,2,mutualism,499,499,1
Candida,Haemophilus,2,commensal_Host_of_c2,0,499,0
Candida,Haemophilus,2,prey/host_of_c2,0,499,0
Candida,Haemophilus,2,commensal_of_c2,0,499,0
Candida,Haemophilus,2,neutral/no_interaction,0,499,0
Candida,Haemophilus,2,harmed_by_c2,0,499,0
Candida,Haemophilus,2,predator/parasite_of_c2,0,499,0
Candida,Haemophilus,2,harming_c2,0,499,0
Candida,Haemophilus,2,competition,0,499,0
Candida,Mycobacterium,2,mutualism,499,499,1
Candida,Mycobacterium,2,commensal_Host_of_c2,0,499,0
Candida,Mycobacterium,2,prey/host_of_c2,0,499,0
Candida,Mycobacterium,2,commensal_of_c2,0,499,0
Candida,Mycobacterium,2,neutral/no_interaction,0,499,0
Candida,Mycobacterium,2,harmed_by_c2,0,499,0
Candida,Mycobacterium,2,predator/parasite_of_c2,0,499,0
Candida,Mycobacterium,2,harming_c2,0,499,0
Candida,Mycobacterium,2,competition,0,499,0
Candida,Mycobacteroides,2,mutualism,499,499,1
Candida,Mycobacteroides,2,commensal_Host_of_c2,0,499,0
Candida,Mycobacteroides,2,prey/host_of_c2,0,499,0
Candida,Mycobacteroides,2,commensal_of_c2,0,499,0
Candida,Mycobacteroides,2,neutral/no_interaction,0,499,0
Candida,Mycobacteroides,2,harmed_by_c2,0,499,0
Candida,Mycobacteroides,2,predator/parasite_of_c2,0,499,0
Candida,Mycobacteroides,2,harming_c2,0,499,0
Candida,Mycobacteroides,2,competition,0,499,0
Candida,Pseudomonas,2,mutualism,499,499,1
Candida,Pseudomonas,2,commensal_Host_of_c2,0,499,0
Candida,Pseudomonas,2,prey/host_of_c2,0,499,0
Candida,Pseudomonas,2,commensal_of_c2,0,499,0
Candida,Pseudomonas,2,neutral/no_interaction,0,499,0
Candida,Pseudomonas,2,harmed_by_c2,0,499,0
Candida,Pseudomonas,2,predator/parasite_of_c2,0,499,0
Candida,Pseudomonas,2,harming_c2,0,499,0
Candida,Pseudomonas,2,competition,0,499,0
Candida,Staphylococcus,2,mutualism,499,499,1
Candida,Staphylococcus,2,commensal_Host_of_c2,0,499,0
Candida,Staphylococcus,2,prey/host_of_c2,0,499,0
Candida,Staphylococcus,2,commensal_of_c2,0,499,0
Candida,Staphylococcus,2,neutral/no_interaction,0,499,0
Candida,Staphylococcus,2,harmed_by_c2,0,499,0
Candida,Staphylococcus,2,predator/parasite_of_c2,0,499,0
Candida,Staphylococcus,2,harming_c2,0,499,0
Candida,Staphylococcus,2,competition,0,499,0
Candida,Stenotrophomonas,2,mutualism,499,499,1
Candida,Stenotrophomonas,2,commensal_Host_of_c2,0,499,0
Candida,Stenotrophomonas,2,prey/host_of_c2,0,499,0
Candida,Stenotrophomonas,2,commensal_of_c2,0,499,0
Candida,Stenotrophomonas,2,neutral/no_interaction,0,499,0
Candida,Stenotrophomonas,2,harmed_by_c2,0,499,0
Candida,Stenotrophomonas,2,predator/parasite_of_c2,0,499,0
Candida,Stenotrophomonas,2,harming_c2,0,499,0
Candida,Stenotrophomonas,2,competition,0,499,0
Candida,unidentified,2,mutualism,499,499,1
Candida,unidentified,2,commensal_Host_of_c2,0,499,0
Candida,unidentified,2,prey/host_of_c2,0,499,0
Candida,unidentified,2,commensal_of_c2,0,499,0
Candida,unidentified,2,neutral/no_interaction,0,499,0
Candida,unidentified,2,harmed_by_c2,0,499,0
Candida,unidentified,2,predator/parasite_of_c2,0,499,0
Candida,unidentified,2,harming_c2,0,499,0
Candida,unidentified,2,competition,0,499,0
Candida,Yeast,2,mutualism,499,499,1
Candida,Yeast,2,commensal_Host_of_c2,0,499,0
Candida,Yeast,2,prey/host_of_c2,0,499,0
Candida,Yeast,2,commensal_of_c2,0,499,0
Candida,Yeast,2,neutral/no_interaction,0,499,0
Candida,Yeast,2,harmed_by_c2,0,499,0
Candida,Yeast,2,predator/parasite_of_c2,0,499,0
Candida,Yeast,2,harming_c2,0,499,0
Candida,Yeast,2,competition,0,499,0
Haemophilus,Haemophilus,2,mutualism,499,499,1
Haemophilus,Haemophilus,2,commensal_Host_of_c2,0,499,0
Haemophilus,Haemophilus,2,prey/host_of_c2,0,499,0
Haemophilus,Haemophilus,2,commensal_of_c2,0,499,0
Haemophilus,Haemophilus,2,neutral/no_interaction,0,499,0
Haemophilus,Haemophilus,2,harmed_by_c2,0,499,0
Haemophilus,Haemophilus,2,predator/parasite_of_c2,0,499,0
Haemophilus,Haemophilus,2,harming_c2,0,499,0
Haemophilus,Haemophilus,2,competition,0,499,0
Haemophilus,Mycobacterium,2,mutualism,499,499,1
Haemophilus,Mycobacterium,2,commensal_Host_of_c2,0,499,0
Haemophilus,Mycobacterium,2,prey/host_of_c2,0,499,0
Haemophilus,Mycobacterium,2,commensal_of_c2,0,499,0
Haemophilus,Mycobacterium,2,neutral/no_interaction,0,499,0
Haemophilus,Mycobacterium,2,harmed_by_c2,0,499,0
Haemophilus,Mycobacterium,2,predator/parasite_of_c2,0,499,0
Haemophilus,Mycobacterium,2,harming_c2,0,499,0
Haemophilus,Mycobacterium,2,competition,0,499,0
Haemophilus,Mycobacteroides,2,mutualism,499,499,1
Haemophilus,Mycobacteroides,2,commensal_Host_of_c2,0,499,0
Haemophilus,Mycobacteroides,2,prey/host_of_c2,0,499,0
Haemophilus,Mycobacteroides,2,commensal_of_c2,0,499,0
Haemophilus,Mycobacteroides,2,neutral/no_interaction,0,499,0
Haemophilus,Mycobacteroides,2,harmed_by_c2,0,499,0
Haemophilus,Mycobacteroides,2,predator/parasite_of_c2,0,499,0
Haemophilus,Mycobacteroides,2,harming_c2,0,499,0
Haemophilus,Mycobacteroides,2,competition,0,499,0
Haemophilus,Pseudomonas,2,mutualism,499,499,1
Haemophilus,Pseudomonas,2,commensal_Host_of_c2,0,499,0
Haemophilus,Pseudomonas,2,prey/host_of_c2,0,499,0
Haemophilus,Pseudomonas,2,commensal_of_c2,0,499,0
Haemophilus,Pseudomonas,2,neutral/no_interaction,0,499,0
Haemophilus,Pseudomonas,2,harmed_by_c2,0,499,0
Haemophilus,Pseudomonas,2,predator/parasite_of_c2,0,499,0
Haemophilus,Pseudomonas,2,harming_c2,0,499,0
Haemophilus,Pseudomonas,2,competition,0,499,0
Haemophilus,Staphylococcus,2,mutualism,499,499,1
Haemophilus,Staphylococcus,2,commensal_Host_of_c2,0,499,0
Haemophilus,Staphylococcus,2,prey/host_of_c2,0,499,0
Haemophilus,Staphylococcus,2,commensal_of_c2,0,499,0
Haemophilus,Staphylococcus,2,neutral/no_interaction,0,499,0
Haemophilus,Staphylococcus,2,harmed_by_c2,0,499,0
Haemophilus,Staphylococcus,2,predator/parasite_of_c2,0,499,0
Haemophilus,Staphylococcus,2,harming_c2,0,499,0
Haemophilus,Staphylococcus,2,competition,0,499,0
Haemophilus,Stenotrophomonas,2,mutualism,499,499,1
Haemophilus,Stenotrophomonas,2,commensal_Host_of_c2,0,499,0
Haemophilus,Stenotrophomonas,2,prey/host_of_c2,0,499,0
Haemophilus,Stenotrophomonas,2,commensal_of_c2,0,499,0
Haemophilus,Stenotrophomonas,2,neutral/no_interaction,0,499,0
Haemophilus,Stenotrophomonas,2,harmed_by_c2,0,499,0
Haemophilus,Stenotrophomonas,2,predator/parasite_of_c2,0,499,0
Haemophilus,Stenotrophomonas,2,harming_c2,0,499,0
Haemophilus,Stenotrophomonas,2,competition,0,499,0
Haemophilus,unidentified,2,mutualism,499,499,1
Haemophilus,unidentified,2,commensal_Host_of_c2,0,499,0
Haemophilus,unidentified,2,prey/host_of_c2,0,499,0
Haemophilus,unidentified,2,commensal_of_c2,0,499,0
Haemophilus,unidentified,2,neutral/no_interaction,0,499,0
Haemophilus,unidentified,2,harmed_by_c2,0,499,0
Haemophilus,unidentified,2,predator/parasite_of_c2,0,499,0
Haemophilus,unidentified,2,harming_c2,0,499,0
Haemophilus,unidentified,2,competition,0,499,0
Haemophilus,Yeast,2,mutualism,499,499,1
Haemophilus,Yeast,2,commensal_Host_of_c2,0,499,0
Haemophilus,Yeast,2,prey/host_of_c2,0,499,0
Haemophilus,Yeast,2,commensal_of_c2,0,499,0
Haemophilus,Yeast,2,neutral/no_interaction,0,499,0
Haemophilus,Yeast,2,harmed_by_c2,0,499,0
Haemophilus,Yeast,2,predator/parasite_of_c2,0,499,0
Haemophilus,Yeast,2,harming_c2,0,499,0
Haemophilus,Yeast,2,competition,0,499,0
Mycobacterium,Mycobacterium,2,mutualism,0,499,0
Mycobacterium,Mycobacterium,2,commensal_Host_of_c2,0,499,0
Mycobacterium,Mycobacterium,2,prey/host_of_c2,0,499,0
Mycobacterium,Mycobacterium,2,commensal_of_c2,0,499,0
Mycobacterium,Mycobacterium,2,neutral/no_interaction,0,499,0
Mycobacterium,Mycobacterium,2,harmed_by_c2,0,499,0
Mycobacterium,Mycobacterium,2,predator/parasite_of_c2,0,499,0
Mycobacterium,Mycobacterium,2,harming_c2,0,499,0
Mycobacterium,Mycobacterium,2,competition,499,499,1
Mycobacterium,Mycobacteroides,2,mutualism,499,499,1
Mycobacterium,Mycobacteroides,2,commensal_Host_of_c2,0,499,0
Mycobacterium,Mycobacteroides,2,prey/host_of_c2,0,499,0
Mycobacterium,Mycobacteroides,2,commensal_of_c2,0,499,0
Mycobacterium,Mycobacteroides,2,neutral/no_interaction,0,499,0
