category1,category2,replicate,c1_is,count,fit_sim,ratio_in_rep
Haemophilus,unidentified,2,harmed_by_c2,0,500,0
Haemophilus,unidentified,2,predator/parasite_of_c2,257,500,0.514
Haemophilus,unidentified,2,harming_c2,0,500,0
Haemophilus,unidentified,2,competition,243,500,0.486
Haemophilus,Yeast,2,mutualism,499,500,0.998
Haemophilus,Yeast,2,commensal_Host_of_c2,0,500,0
Haemophilus,Yeast,2,prey/host_of_c2,1,500,0.002
Haemophilus,Yeast,2,commensal_of_c2,0,500,0
Haemophilus,Yeast,2,neutral/no_interaction,0,500,0
Haemophilus,Yeast,2,harmed_by_c2,0,500,0
Haemophilus,Yeast,2,predator/parasite_of_c2,0,500,0
Haemophilus,Yeast,2,harming_c2,0,500,0
Haemophilus,Yeast,2,competition,0,500,0
Mycobacterium,Mycobacterium,2,mutualism,500,500,1
Mycobacterium,Mycobacterium,2,commensal_Host_of_c2,0,500,0
Mycobacterium,Mycobacterium,2,prey/host_of_c2,0,500,0
Mycobacterium,Mycobacterium,2,commensal_of_c2,0,500,0
Mycobacterium,Mycobacterium,2,neutral/no_interaction,0,500,0
Mycobacterium,Mycobacterium,2,harmed_by_c2,0,500,0
Mycobacterium,Mycobacterium,2,predator/parasite_of_c2,0,500,0
Mycobacterium,Mycobacterium,2,harming_c2,0,500,0
Mycobacterium,Mycobacterium,2,competition,0,500,0
Mycobacterium,Mycobacteroides,2,mutualism,6,500,0.012
Mycobacterium,Mycobacteroides,2,commensal_Host_of_c2,0,500,0
Mycobacterium,Mycobacteroides,2,prey/host_of_c2,473,500,0.946
Mycobacterium,Mycobacteroides,2,commensal_of_c2,0,500,0
Mycobacterium,Mycobacteroides,2,neutral/no_interaction,0,500,0
Mycobacterium,Mycobacteroides,2,harmed_by_c2,0,500,0
Mycobacterium,Mycobacteroides,2,predator/parasite_of_c2,6,500,0.012
Mycobacterium,Mycobacteroides,2,harming_c2,0,500,0
Mycobacterium,Mycobacteroides,2,competition,15,500,0.03
Mycobacterium,Pseudomonas,2,mutualism,415,500,0.83
Mycobacterium,Pseudomonas,2,commensal_Host_of_c2,0,500,0
Mycobacterium,Pseudomonas,2,prey/host_of_c2,0,500,0
Mycobacterium,Pseudomonas,2,commensal_of_c2,0,500,0
Mycobacterium,Pseudomonas,2,neutral/no_interaction,0,500,0
Mycobacterium,Pseudomonas,2,harmed_by_c2,0,500,0
Mycobacterium,Pseudomonas,2,predator/parasite_of_c2,85,500,0.17
Mycobacterium,Pseudomonas,2,harming_c2,0,500,0
Mycobacterium,Pseudomonas,2,competition,0,500,0
Mycobacterium,Staphylococcus,2,mutualism,0,500,0
Mycobacterium,Staphylococcus,2,commensal_Host_of_c2,0,500,0
Mycobacterium,Staphylococcus,2,prey/host_of_c2,158,500,0.316
Mycobacterium,Staphylococcus,2,commensal_of_c2,0,500,0
Mycobacterium,Staphylococcus,2,neutral/no_interaction,0,500,0
Mycobacterium,Staphylococcus,2,harmed_by_c2,0,500,0
Mycobacterium,Staphylococcus,2,predator/parasite_of_c2,0,500,0
Mycobacterium,Staphylococcus,2,harming_c2,0,500,0
Mycobacterium,Staphylococcus,2,competition,342,500,0.684
Mycobacterium,Stenotrophomonas,2,mutualism,459,500,0.918
Mycobacterium,Stenotrophomonas,2,commensal_Host_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,2,prey/host_of_c2,33,500,0.066
Mycobacterium,Stenotrophomonas,2,commensal_of_c2,0,500,0
Mycobacterium,Stenotrophomonas,2,neutral/no_interaction,0,500,0
Mycobacterium,Stenotrophomonas,2,harmed_by_c2,0,500,0
Mycobacterium,Stenotrophomonas,2,predator/parasite_of_c2,8,500,0.016
Mycobacterium,Stenotrophomonas,2,harming_c2,0,500,0
Mycobacterium,Stenotrophomonas,2,competition,0,500,0
Mycobacterium,unidentified,2,mutualism,46,500,0.092
Mycobacterium,unidentified,2,commensal_Host_of_c2,0,500,0
Mycobacterium,unidentified,2,prey/host_of_c2,454,500,0.908
Mycobacterium,unidentified,2,commensal_of_c2,0,500,0
Mycobacterium,unidentified,2,neutral/no_interaction,0,500,0
Mycobacterium,unidentified,2,harmed_by_c2,0,500,0
Mycobacterium,unidentified,2,predator/parasite_of_c2,0,500,0
Mycobacterium,unidentified,2,harming_c2,0,500,0
Mycobacterium,unidentified,2,competition,0,500,0
Mycobacterium,Yeast,2,mutualism,461,500,0.922
Mycobacterium,Yeast,2,commensal_Host_of_c2,0,500,0
Mycobacterium,Yeast,2,prey/host_of_c2,0,500,0
Mycobacterium,Yeast,2,commensal_of_c2,0,500,0
Mycobacterium,Yeast,2,neutral/no_interaction,0,500,0
Mycobacterium,Yeast,2,harmed_by_c2,0,500,0
Mycobacterium,Yeast,2,predator/parasite_of_c2,39,500,0.078
Mycobacterium,Yeast,2,harming_c2,0,500,0
Mycobacterium,Yeast,2,competition,0,500,0
Mycobacteroides,Mycobacteroides,2,mutualism,500,500,1
Mycobacteroides,Mycobacteroides,2,commensal_Host_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,2,prey/host_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,2,commensal_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,2,neutral/no_interaction,0,500,0
Mycobacteroides,Mycobacteroides,2,harmed_by_c2,0,500,0
Mycobacteroides,Mycobacteroides,2,predator/parasite_of_c2,0,500,0
Mycobacteroides,Mycobacteroides,2,harming_c2,0,500,0
Mycobacteroides,Mycobacteroides,2,competition,0,500,0
Mycobacteroides,Pseudomonas,2,mutualism,0,500,0
Mycobacteroides,Pseudomonas,2,commensal_Host_of_c2,0,500,0
Mycobacteroides,Pseudomonas,2,prey/host_of_c2,500,500,1
Mycobacteroides,Pseudomonas,2,commensal_of_c2,0,500,0
Mycobacteroides,Pseudomonas,2,neutral/no_interaction,0,500,0
Mycobacteroides,Pseudomonas,2,harmed_by_c2,0,500,0
Mycobacteroides,Pseudomonas,2,predator/parasite_of_c2,0,500,0
Mycobacteroides,Pseudomonas,2,harming_c2,0,500,0
Mycobacteroides,Pseudomonas,2,competition,0,500,0
Mycobacteroides,Staphylococcus,2,mutualism,0,500,0
Mycobacteroides,Staphylococcus,2,commensal_Host_of_c2,0,500,0
Mycobacteroides,Staphylococcus,2,prey/host_of_c2,500,500,1
Mycobacteroides,Staphylococcus,2,commensal_of_c2,0,500,0
Mycobacteroides,Staphylococcus,2,neutral/no_interaction,0,500,0
Mycobacteroides,Staphylococcus,2,harmed_by_c2,0,500,0
Mycobacteroides,Staphylococcus,2,predator/parasite_of_c2,0,500,0
Mycobacteroides,Staphylococcus,2,harming_c2,0,500,0
Mycobacteroides,Staphylococcus,2,competition,0,500,0
Mycobacteroides,Stenotrophomonas,2,mutualism,389,500,0.778
Mycobacteroides,Stenotrophomonas,2,commensal_Host_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,2,prey/host_of_c2,111,500,0.222
Mycobacteroides,Stenotrophomonas,2,commensal_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,2,neutral/no_interaction,0,500,0
Mycobacteroides,Stenotrophomonas,2,harmed_by_c2,0,500,0
Mycobacteroides,Stenotrophomonas,2,predator/parasite_of_c2,0,500,0
Mycobacteroides,Stenotrophomonas,2,harming_c2,0,500,0
Mycobacteroides,Stenotrophomonas,2,competition,0,500,0
Mycobacteroides,unidentified,2,mutualism,0,500,0
Mycobacteroides,unidentified,2,commensal_Host_of_c2,0,500,0
Mycobacteroides,unidentified,2,prey/host_of_c2,488,500,0.976
Mycobacteroides,unidentified,2,commensal_of_c2,0,500,0
Mycobacteroides,unidentified,2,neutral/no_interaction,0,500,0
Mycobacteroides,unidentified,2,harmed_by_c2,0,500,0
Mycobacteroides,unidentified,2,predator/parasite_of_c2,0,500,0
Mycobacteroides,unidentified,2,harming_c2,0,500,0
Mycobacteroides,unidentified,2,competition,12,500,0.024
Mycobacteroides,Yeast,2,mutualism,500,500,1
Mycobacteroides,Yeast,2,commensal_Host_of_c2,0,500,0
Mycobacteroides,Yeast,2,prey/host_of_c2,0,500,0
Mycobacteroides,Yeast,2,commensal_of_c2,0,500,0
Mycobacteroides,Yeast,2,neutral/no_interaction,0,500,0
Mycobacteroides,Yeast,2,harmed_by_c2,0,500,0
Mycobacteroides,Yeast,2,predator/parasite_of_c2,0,500,0
Mycobacteroides,Yeast,2,harming_c2,0,500,0
Mycobacteroides,Yeast,2,competition,0,500,0
Pseudomonas,Pseudomonas,2,mutualism,187,500,0.374
Pseudomonas,Pseudomonas,2,commensal_Host_of_c2,0,500,0
Pseudomonas,Pseudomonas,2,prey/host_of_c2,0,500,0
Pseudomonas,Pseudomonas,2,commensal_of_c2,0,500,0
Pseudomonas,Pseudomonas,2,neutral/no_interaction,0,500,0
Pseudomonas,Pseudomonas,2,harmed_by_c2,0,500,0
Pseudomonas,Pseudomonas,2,predator/parasite_of_c2,0,500,0
Pseudomonas,Pseudomonas,2,harming_c2,0,500,0
Pseudomonas,Pseudomonas,2,competition,313,500,0.626
Pseudomonas,Staphylococcus,2,mutualism,0,500,0
Pseudomonas,Staphylococcus,2,commensal_Host_of_c2,0,500,0
Pseudomonas,Staphylococcus,2,prey/host_of_c2,500,500,1
Pseudomonas,Staphylococcus,2,commensal_of_c2,0,500,0
Pseudomonas,Staphylococcus,2,neutral/no_interaction,0,500,0
Pseudomonas,Staphylococcus,2,harmed_by_c2,0,500,0
Pseudomonas,Staphylococcus,2,predator/parasite_of_c2,0,500,0
Pseudomonas,Staphylococcus,2,harming_c2,0,500,0
Pseudomonas,Staphylococcus,2,competition,0,500,0
Pseudomonas,Stenotrophomonas,2,mutualism,500,500,1
Pseudomonas,Stenotrophomonas,2,commensal_Host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,2,prey/host_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,2,commensal_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,2,neutral/no_interaction,0,500,0
Pseudomonas,Stenotrophomonas,2,harmed_by_c2,0,500,0
Pseudomonas,Stenotrophomonas,2,predator/parasite_of_c2,0,500,0
Pseudomonas,Stenotrophomonas,2,harming_c2,0,500,0
Pseudomonas,Stenotrophomonas,2,competition,0,500,0
Pseudomonas,unidentified,2,mutualism,0,500,0
Pseudomonas,unidentified,2,commensal_Host_of_c2,0,500,0
Pseudomonas,unidentified,2,prey/host_of_c2,0,500,0
Pseudomonas,unidentified,2,commensal_of_c2,0,500,0
Pseudomonas,unidentified,2,neutral/no_interaction,0,500,0
Pseudomonas,unidentified,2,harmed_by_c2,0,500,0
Pseudomonas,unidentified,2,predator/parasite_of_c2,136,500,0.272
Pseudomonas,unidentified,2,harming_c2,0,500,0
Pseudomonas,unidentified,2,competition,364,500,0.728
Pseudomonas,Yeast,2,mutualism,354,500,0.708
Pseudomonas,Yeast,2,commensal_Host_of_c2,0,500,0
Pseudomonas,Yeast,2,prey/host_of_c2,146,500,0.292
Pseudomonas,Yeast,2,commensal_of_c2,0,500,0
Pseudomonas,Yeast,2,neutral/no_interaction,0,500,0
Pseudomonas,Yeast,2,harmed_by_c2,0,500,0
Pseudomonas,Yeast,2,predator/parasite_of_c2,0,500,0
Pseudomonas,Yeast,2,harming_c2,0,500,0
Pseudomonas,Yeast,2,competition,0,500,0
Staphylococcus,Staphylococcus,2,mutualism,500,500,1
Staphylococcus,Staphylococcus,2,commensal_Host_of_c2,0,500,0
Staphylococcus,Staphylococcus,2,prey/host_of_c2,0,500,0
Staphylococcus,Staphylococcus,2,commensal_of_c2,0,500,0
Staphylococcus,Staphylococcus,2,neutral/no_interaction,0,500,0
Staphylococcus,Staphylococcus,2,harmed_by_c2,0,500,0
Staphylococcus,Staphylococcus,2,predator/parasite_of_c2,0,500,0
Staphylococcus,Staphylococcus,2,harming_c2,0,500,0
Staphylococcus,Staphylococcus,2,competition,0,500,0
Staphylococcus,Stenotrophomonas,2,mutualism,0,500,0
Staphylococcus,Stenotrophomonas,2,commensal_Host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,2,prey/host_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,2,commensal_of_c2,0,500,0
Staphylococcus,Stenotrophomonas,2,neutral/no_interaction,0,500,0
Staphylococcus,Stenotrophomonas,2,harmed_by_c2,0,500,0
Staphylococcus,Stenotrophomonas,2,predator/parasite_of_c2,500,500,1
Staphylococcus,Stenotrophomonas,2,harming_c2,0,500,0
Staphylococcus,Stenotrophomonas,2,competition,0,500,0
Staphylococcus,unidentified,2,mutualism,0,500,0
Staphylococcus,unidentified,2,commensal_Host_of_c2,0,500,0
Staphylococcus,unidentified,2,prey/host_of_c2,0,500,0
Staphylococcus,unidentified,2,commensal_of_c2,0,500,0
Staphylococcus,unidentified,2,neutral/no_interaction,0,500,0
Staphylococcus,unidentified,2,harmed_by_c2,0,500,0
Staphylococcus,unidentified,2,predator/parasite_of_c2,0,500,0
Staphylococcus,unidentified,2,harming_c2,0,500,0
Staphylococcus,unidentified,2,competition,500,500,1
Staphylococcus,Yeast,2,mutualism,209,500,0.418
Staphylococcus,Yeast,2,commensal_Host_of_c2,0,500,0
Staphylococcus,Yeast,2,prey/host_of_c2,291,500,0.582
Staphylococcus,Yeast,2,commensal_of_c2,0,500,0
Staphylococcus,Yeast,2,neutral/no_interaction,0,500,0
Staphylococcus,Yeast,2,harmed_by_c2,0,500,0
Staphylococcus,Yeast,2,predator/parasite_of_c2,0,500,0
Staphylococcus,Yeast,2,harming_c2,0,500,0
Staphylococcus,Yeast,2,competition,0,500,0
Stenotrophomonas,Stenotrophomonas,2,mutualism,500,500,1
Stenotrophomonas,Stenotrophomonas,2,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,2,prey/host_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,2,commensal_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,2,neutral/no_interaction,0,500,0
Stenotrophomonas,Stenotrophomonas,2,harmed_by_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,2,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,2,harming_c2,0,500,0
Stenotrophomonas,Stenotrophomonas,2,competition,0,500,0
Stenotrophomonas,unidentified,2,mutualism,298,500,0.596
Stenotrophomonas,unidentified,2,commensal_Host_of_c2,0,500,0
Stenotrophomonas,unidentified,2,prey/host_of_c2,202,500,0.404
Stenotrophomonas,unidentified,2,commensal_of_c2,0,500,0
Stenotrophomonas,unidentified,2,neutral/no_interaction,0,500,0
Stenotrophomonas,unidentified,2,harmed_by_c2,0,500,0
Stenotrophomonas,unidentified,2,predator/parasite_of_c2,0,500,0
Stenotrophomonas,unidentified,2,harming_c2,0,500,0
Stenotrophomonas,unidentified,2,competition,0,500,0
Stenotrophomonas,Yeast,2,mutualism,500,500,1
Stenotrophomonas,Yeast,2,commensal_Host_of_c2,0,500,0
Stenotrophomonas,Yeast,2,prey/host_of_c2,0,500,0
Stenotrophomonas,Yeast,2,commensal_of_c2,0,500,0
Stenotrophomonas,Yeast,2,neutral/no_interaction,0,500,0
Stenotrophomonas,Yeast,2,harmed_by_c2,0,500,0
Stenotrophomonas,Yeast,2,predator/parasite_of_c2,0,500,0
Stenotrophomonas,Yeast,2,harming_c2,0,500,0
Stenotrophomonas,Yeast,2,competition,0,500,0
unidentified,unidentified,2,mutualism,463,500,0.926
unidentified,unidentified,2,commensal_Host_of_c2,0,500,0
unidentified,unidentified,2,prey/host_of_c2,0,500,0
unidentified,unidentified,2,commensal_of_c2,0,500,0
unidentified,unidentified,2,neutral/no_interaction,0,500,0
unidentified,unidentified,2,harmed_by_c2,0,500,0
unidentified,unidentified,2,predator/parasite_of_c2,0,500,0
unidentified,unidentified,2,harming_c2,0,500,0
unidentified,unidentified,2,competition,37,500,0.074
unidentified,Yeast,2,mutualism,373,500,0.746
unidentified,Yeast,2,commensal_Host_of_c2,0,500,0
unidentified,Yeast,2,prey/host_of_c2,127,500,0.254
unidentified,Yeast,2,commensal_of_c2,0,500,0
unidentified,Yeast,2,neutral/no_interaction,0,500,0
unidentified,Yeast,2,harmed_by_c2,0,500,0
unidentified,Yeast,2,predator/parasite_of_c2,0,500,0
unidentified,Yeast,2,harming_c2,0,500,0
unidentified,Yeast,2,competition,0,500,0
Yeast,Yeast,2,mutualism,0,500,0
Yeast,Yeast,2,commensal_Host_of_c2,0,500,0
Yeast,Yeast,2,prey/host_of_c2,0,500,0
Yeast,Yeast,2,commensal_of_c2,0,500,0
Yeast,Yeast,2,neutral/no_interaction,0,500,0
Yeast,Yeast,2,harmed_by_c2,0,500,0
Yeast,Yeast,2,predator/parasite_of_c2,0,500,0
Yeast,Yeast,2,harming_c2,0,500,0
Yeast,Yeast,2,competition,500,500,1
others,others,3,mutualism,0,500,0
others,others,3,commensal_Host_of_c2,0,500,0
others,others,3,prey/host_of_c2,0,500,0
others,others,3,commensal_of_c2,0,500,0
others,others,3,neutral/no_interaction,0,500,0
others,others,3,harmed_by_c2,0,500,0
others,others,3,predator/parasite_of_c2,0,500,0
others,others,3,harming_c2,0,500,0
others,others,3,competition,500,500,1
others,Aspergillus,3,mutualism,252,500,0.504
others,Aspergillus,3,commensal_Host_of_c2,0,500,0
others,Aspergillus,3,prey/host_of_c2,0,500,0
others,Aspergillus,3,commensal_of_c2,0,500,0
others,Aspergillus,3,neutral/no_interaction,0,500,0
others,Aspergillus,3,harmed_by_c2,0,500,0
others,Aspergillus,3,predator/parasite_of_c2,248,500,0.496
others,Aspergillus,3,harming_c2,0,500,0
others,Aspergillus,3,competition,0,500,0
others,Candida,3,mutualism,0,500,0
others,Candida,3,commensal_Host_of_c2,0,500,0
others,Candida,3,prey/host_of_c2,0,500,0
others,Candida,3,commensal_of_c2,0,500,0
others,Candida,3,neutral/no_interaction,0,500,0
others,Candida,3,harmed_by_c2,0,500,0
others,Candida,3,predator/parasite_of_c2,386,500,0.772
others,Candida,3,harming_c2,0,500,0
others,Candida,3,competition,114,500,0.228
others,Haemophilus,3,mutualism,428,500,0.856
others,Haemophilus,3,commensal_Host_of_c2,0,500,0
others,Haemophilus,3,prey/host_of_c2,0,500,0
others,Haemophilus,3,commensal_of_c2,0,500,0
others,Haemophilus,3,neutral/no_interaction,0,500,0
others,Haemophilus,3,harmed_by_c2,0,500,0
others,Haemophilus,3,predator/parasite_of_c2,72,500,0.144
others,Haemophilus,3,harming_c2,0,500,0
others,Haemophilus,3,competition,0,500,0
others,Mycobacterium,3,mutualism,0,500,0
others,Mycobacterium,3,commensal_Host_of_c2,0,500,0
others,Mycobacterium,3,prey/host_of_c2,255,500,0.51
others,Mycobacterium,3,commensal_of_c2,0,500,0
others,Mycobacterium,3,neutral/no_interaction,0,500,0
others,Mycobacterium,3,harmed_by_c2,0,500,0
others,Mycobacterium,3,predator/parasite_of_c2,81,500,0.162
others,Mycobacterium,3,harming_c2,0,500,0
others,Mycobacterium,3,competition,164,500,0.328
others,Mycobacteroides,3,mutualism,485,500,0.97
others,Mycobacteroides,3,commensal_Host_of_c2,0,500,0
others,Mycobacteroides,3,prey/host_of_c2,12,500,0.024
others,Mycobacteroides,3,commensal_of_c2,0,500,0
others,Mycobacteroides,3,neutral/no_interaction,0,500,0
others,Mycobacteroides,3,harmed_by_c2,0,500,0
others,Mycobacteroides,3,predator/parasite_of_c2,3,500,0.006
others,Mycobacteroides,3,harming_c2,0,500,0
others,Mycobacteroides,3,competition,0,500,0
others,Pseudomonas,3,mutualism,0,500,0
others,Pseudomonas,3,commensal_Host_of_c2,0,500,0
others,Pseudomonas,3,prey/host_of_c2,108,500,0.216
others,Pseudomonas,3,commensal_of_c2,0,500,0
others,Pseudomonas,3,neutral/no_interaction,0,500,0
others,Pseudomonas,3,harmed_by_c2,0,500,0
others,Pseudomonas,3,predator/parasite_of_c2,1,500,0.002
others,Pseudomonas,3,harming_c2,0,500,0
others,Pseudomonas,3,competition,391,500,0.782
others,Staphylococcus,3,mutualism,0,500,0
others,Staphylococcus,3,commensal_Host_of_c2,0,500,0
others,Staphylococcus,3,prey/host_of_c2,287,500,0.574
others,Staphylococcus,3,commensal_of_c2,0,500,0
others,Staphylococcus,3,neutral/no_interaction,0,500,0
others,Staphylococcus,3,harmed_by_c2,0,500,0
others,Staphylococcus,3,predator/parasite_of_c2,4,500,0.008
others,Staphylococcus,3,harming_c2,0,500,0
others,Staphylococcus,3,competition,209,500,0.418
others,Stenotrophomonas,3,mutualism,11,500,0.022
others,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
others,Stenotrophomonas,3,prey/host_of_c2,5,500,0.01
others,Stenotrophomonas,3,commensal_of_c2,0,500,0
others,Stenotrophomonas,3,neutral/no_interaction,0,500,0
others,Stenotrophomonas,3,harmed_by_c2,0,500,0
others,Stenotrophomonas,3,predator/parasite_of_c2,301,500,0.602
others,Stenotrophomonas,3,harming_c2,0,500,0
others,Stenotrophomonas,3,competition,183,500,0.366
others,unidentified,3,mutualism,0,500,0
others,unidentified,3,commensal_Host_of_c2,0,500,0
others,unidentified,3,prey/host_of_c2,0,500,0
others,unidentified,3,commensal_of_c2,0,500,0
others,unidentified,3,neutral/no_interaction,0,500,0
others,unidentified,3,harmed_by_c2,0,500,0
others,unidentified,3,predator/parasite_of_c2,300,500,0.6
others,unidentified,3,harming_c2,0,500,0
others,unidentified,3,competition,200,500,0.4
others,Yeast,3,mutualism,500,500,1
others,Yeast,3,commensal_Host_of_c2,0,500,0
others,Yeast,3,prey/host_of_c2,0,500,0
others,Yeast,3,commensal_of_c2,0,500,0
others,Yeast,3,neutral/no_interaction,0,500,0
others,Yeast,3,harmed_by_c2,0,500,0
others,Yeast,3,predator/parasite_of_c2,0,500,0
others,Yeast,3,harming_c2,0,500,0
others,Yeast,3,competition,0,500,0
Aspergillus,Aspergillus,3,mutualism,278,500,0.556
Aspergillus,Aspergillus,3,commensal_Host_of_c2,0,500,0
Aspergillus,Aspergillus,3,prey/host_of_c2,0,500,0
Aspergillus,Aspergillus,3,commensal_of_c2,0,500,0
Aspergillus,Aspergillus,3,neutral/no_interaction,0,500,0
Aspergillus,Aspergillus,3,harmed_by_c2,0,500,0
Aspergillus,Aspergillus,3,predator/parasite_of_c2,0,500,0
Aspergillus,Aspergillus,3,harming_c2,0,500,0
Aspergillus,Aspergillus,3,competition,222,500,0.444
Aspergillus,Candida,3,mutualism,90,500,0.18
Aspergillus,Candida,3,commensal_Host_of_c2,0,500,0
Aspergillus,Candida,3,prey/host_of_c2,0,500,0
Aspergillus,Candida,3,commensal_of_c2,0,500,0
Aspergillus,Candida,3,neutral/no_interaction,0,500,0
Aspergillus,Candida,3,harmed_by_c2,0,500,0
Aspergillus,Candida,3,predator/parasite_of_c2,410,500,0.82
Aspergillus,Candida,3,harming_c2,0,500,0
Aspergillus,Candida,3,competition,0,500,0
Aspergillus,Haemophilus,3,mutualism,500,500,1
Aspergillus,Haemophilus,3,commensal_Host_of_c2,0,500,0
Aspergillus,Haemophilus,3,prey/host_of_c2,0,500,0
Aspergillus,Haemophilus,3,commensal_of_c2,0,500,0
Aspergillus,Haemophilus,3,neutral/no_interaction,0,500,0
Aspergillus,Haemophilus,3,harmed_by_c2,0,500,0
Aspergillus,Haemophilus,3,predator/parasite_of_c2,0,500,0
Aspergillus,Haemophilus,3,harming_c2,0,500,0
Aspergillus,Haemophilus,3,competition,0,500,0
Aspergillus,Mycobacterium,3,mutualism,29,500,0.058
Aspergillus,Mycobacterium,3,commensal_Host_of_c2,0,500,0
Aspergillus,Mycobacterium,3,prey/host_of_c2,447,500,0.894
Aspergillus,Mycobacterium,3,commensal_of_c2,0,500,0
Aspergillus,Mycobacterium,3,neutral/no_interaction,0,500,0
Aspergillus,Mycobacterium,3,harmed_by_c2,0,500,0
Aspergillus,Mycobacterium,3,predator/parasite_of_c2,1,500,0.002
Aspergillus,Mycobacterium,3,harming_c2,0,500,0
Aspergillus,Mycobacterium,3,competition,23,500,0.046
Aspergillus,Mycobacteroides,3,mutualism,0,500,0
Aspergillus,Mycobacteroides,3,commensal_Host_of_c2,0,500,0
Aspergillus,Mycobacteroides,3,prey/host_of_c2,0,500,0
Aspergillus,Mycobacteroides,3,commensal_of_c2,0,500,0
Aspergillus,Mycobacteroides,3,neutral/no_interaction,0,500,0
Aspergillus,Mycobacteroides,3,harmed_by_c2,0,500,0
Aspergillus,Mycobacteroides,3,predator/parasite_of_c2,500,500,1
Aspergillus,Mycobacteroides,3,harming_c2,0,500,0
Aspergillus,Mycobacteroides,3,competition,0,500,0
Aspergillus,Pseudomonas,3,mutualism,72,500,0.144
Aspergillus,Pseudomonas,3,commensal_Host_of_c2,0,500,0
Aspergillus,Pseudomonas,3,prey/host_of_c2,428,500,0.856
Aspergillus,Pseudomonas,3,commensal_of_c2,0,500,0
Aspergillus,Pseudomonas,3,neutral/no_interaction,0,500,0
Aspergillus,Pseudomonas,3,harmed_by_c2,0,500,0
Aspergillus,Pseudomonas,3,predator/parasite_of_c2,0,500,0
Aspergillus,Pseudomonas,3,harming_c2,0,500,0
Aspergillus,Pseudomonas,3,competition,0,500,0
Aspergillus,Staphylococcus,3,mutualism,0,500,0
Aspergillus,Staphylococcus,3,commensal_Host_of_c2,0,500,0
Aspergillus,Staphylococcus,3,prey/host_of_c2,500,500,1
Aspergillus,Staphylococcus,3,commensal_of_c2,0,500,0
Aspergillus,Staphylococcus,3,neutral/no_interaction,0,500,0
Aspergillus,Staphylococcus,3,harmed_by_c2,0,500,0
Aspergillus,Staphylococcus,3,predator/parasite_of_c2,0,500,0
Aspergillus,Staphylococcus,3,harming_c2,0,500,0
Aspergillus,Staphylococcus,3,competition,0,500,0
Aspergillus,Stenotrophomonas,3,mutualism,496,500,0.992
Aspergillus,Stenotrophomonas,3,commensal_Host_of_c2,0,500,0
Aspergillus,Stenotrophomonas,3,prey/host_of_c2,0,500,0
Aspergillus,Stenotrophomonas,3,commensal_of_c2,0,500,0
Aspergillus,Stenotrophomonas,3,neutral/no_interaction,0,500,0
Aspergillus,Stenotrophomonas,3,harmed_by_c2,0,500,0
Aspergillus,Stenotrophomonas,3,predator/parasite_of_c2,4,500,0.008
Aspergillus,Stenotrophomonas,3,harming_c2,0,500,0
Aspergillus,Stenotrophomonas,3,competition,0,500,0
Aspergillus,unidentified,3,mutualism,0,500,0
Aspergillus,unidentified,3,commensal_Host_of_c2,0,500,0
Aspergillus,unidentified,3,prey/host_of_c2,0,500,0
Aspergillus,unidentified,3,commensal_of_c2,0,500,0
Aspergillus,unidentified,3,neutral/no_interaction,0,500,0
Aspergillus,unidentified,3,harmed_by_c2,0,500,0
Aspergillus,unidentified,3,predator/parasite_of_c2,24,500,0.048
Aspergillus,unidentified,3,harming_c2,0,500,0
Aspergillus,unidentified,3,competition,476,500,0.952
Aspergillus,Yeast,3,mutualism,270,500,0.54
Aspergillus,Yeast,3,commensal_Host_of_c2,0,500,0
Aspergillus,Yeast,3,prey/host_of_c2,0,500,0
Aspergillus,Yeast,3,commensal_of_c2,0,500,0
Aspergillus,Yeast,3,neutral/no_interaction,0,500,0
Aspergillus,Yeast,3,harmed_by_c2,0,500,0
Aspergillus,Yeast,3,predator/parasite_of_c2,230,500,0.46
Aspergillus,Yeast,3,harming_c2,0,500,0
Aspergillus,Yeast,3,competition,0,500,0
Candida,Candida,3,mutualism,240,500,0.48
Candida,Candida,3,commensal_Host_of_c2,0,500,0
Candida,Candida,3,prey/host_of_c2,0,500,0
Candida,Candida,3,commensal_of_c2,0,500,0
Candida,Candida,3,neutral/no_interaction,0,500,0
Candida,Candida,3,harmed_by_c2,0,500,0
Candida,Candida,3,predator/parasite_of_c2,0,500,0
Candida,Candida,3,harming_c2,0,500,0
Candida,Candida,3,competition,260,500,0.52
Candida,Haemophilus,3,mutualism,445,500,0.89
